CookerStat, GenerateAssetRegistry=0.167463, Initialize=0.586562, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId1CA95306456A6CEAEEEC488871DDEFEF_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A26156254787EF1E40DB6EA2A73FE3F6__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=9.068739, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId01D70F9B45CD91657FF0ACAE5EC84EAF_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_94A147F84A3BE70B36BA738BED619771__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=6.882664, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId1CA95306456A6CEAEEEC488871DDEFEF_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BB4FF6C64A2AC7373B3CF58E04572DE0__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=7.213518, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId01D70F9B45CD91657FF0ACAE5EC84EAF_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7BCC6FFC4BF4693A1E81948B4258B41E__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=5.512074, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId01D70F9B45CD91657FF0ACAE5EC84EAF_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB6957C248BBC414BF23F5B6CBB29083__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=7.636696, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId1CA95306456A6CEAEEEC488871DDEFEF_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3A1C58AE401E28F51960F9965E158D55__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=5.402569, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId1CA95306456A6CEAEEEC488871DDEFEF_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_59702D964BC9A48A1F478087D9983F71__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=2.876904, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId01D70F9B45CD91657FF0ACAE5EC84EAF_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E8F3D44842ACA608188DF6A36D9BB9D9__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=5.371988, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId1CA95306456A6CEAEEEC488871DDEFEF_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_137307F345A2C9B6B7388EB6B742E318__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=5.657405, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId01D70F9B45CD91657FF0ACAE5EC84EAF_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E3FCF1A84E86448E17F5B3A37EAB1405__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=5.360630, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId1CA95306456A6CEAEEEC488871DDEFEF_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D508106A44D7A06B0EC0ED8C82668299__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=5.299468, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId01D70F9B45CD91657FF0ACAE5EC84EAF_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09F951E148A3BDFC39D052A12B0C3727__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=5.424119, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId1CA95306456A6CEAEEEC488871DDEFEF_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2B0813BD4832BF134390938D5538BB3F__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=5.248793, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId01D70F9B45CD91657FF0ACAE5EC84EAF_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D4D4F67F4B7A9896883A439F439258BC__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=5.319856, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
DDCTransactionId1CA95306456A6CEAEEEC488871DDEFEF_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F529C964F02528816033FB8E411B3D2__1_0_13123_0, StartTime=2016.05.23-16.52.55, HierarchicalDDC=, DataSize=458, Duration=3.061261, RunGuid=RunID09EB571145A4E3AB260D858888085D8F
