CookerStat, GenerateAssetRegistry=0.403956, Initialize=1.951337, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_0, Filename=E:/Github/Jam/Content/Characters/Player/Jackie_BP.uasset, AutoPackageBackupDelegate=82.322449, FlushAsyncLoading=0.010196, FlushStreamingFunc=0.084750, BlockTillAllRequestsFinished=0.005532, ResetLoadersForSaveUnMarkAllObjects=0.637535, TagPackageExports=2.165981, BeginCacheForCookedPlatformData=0.002332, SerializeImports=3.776561, GatherLocalizableTextData=3.239214, MarkNames=0.046600, SerializeSummary=0.028543, SerializeNames=0.131641, SerializeGatherableTextData=0.120286, BuildExportMap=0.122029, SortExportsNonSeekfree=0.200957, SortExportsSeekfreeConstructor=0.072230, SortExportsSeekfreeInner=20.735991, SortExportsSeekfree=0.006992, BuildDependencyMap=0.049800, SerializeImportMap=0.020970, SerializeExportMap=0.018932, SerializeDependencyMap=0.010487, SerializeStringAssetReferenceMap=0.004370, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.477638, SerializeExports=3.801610, SerializeBulkData=0.022132, MoveFile=6.144956, UnaccountedTime=4.024413, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
DDCTransactionIdC34F36954063549FE53D499C5E3871DA_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0470227F4F041AEBC0DC04AAA96629AC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.30-21.41.44, Duration=20.961706, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
DDCTransactionIdA550BAAB465A39306B9E5CA641556F7A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0470227F4F041AEBC0DC04AAA9662__C81CAF299B579F9B5B10AF487040FD05DA75CE52, StartTime=2016.04.30-21.41.44, HierarchicalDDC=, DataSize=33031, Duration=6.228253, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
DDCTransactionIdDD27662848963D7EED35A7B9452AE28F_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0470227F4F041AEBC0DC04AAA9662__9F222139E74A4A36AA0B354F06CB225292BBCFF2, StartTime=2016.04.30-21.41.44, HierarchicalDDC=, DataSize=8454, Duration=6.329604, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
DDCTransactionIdA550BAAB465A39306B9E5CA641556F7A_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0470227F4F041AEBC0DC04AAA9662__0A4238975218E8A7188BE46AA2A9EDAD3BD7BEC1, StartTime=2016.04.30-21.41.44, HierarchicalDDC=, DataSize=3883, Duration=5.041726, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_1, Filename=E:/Github/Jam/Content/SpriteSheets/Player/WalkAtlasPlayer.uasset, AutoPackageBackupDelegate=0.170957, FlushAsyncLoading=0.002913, FlushStreamingFunc=0.054173, BlockTillAllRequestsFinished=0.007279, ResetLoadersForSaveUnMarkAllObjects=0.212610, TagPackageExports=0.043686, BeginCacheForCookedPlatformData=0.002038, SerializeImports=0.417646, GatherLocalizableTextData=0.064947, MarkNames=0.005532, SerializeSummary=0.013690, SerializeNames=0.022426, SerializeGatherableTextData=0.001453, BuildExportMap=0.010487, SortExportsNonSeekfree=0.005241, SortExportsSeekfreeConstructor=0.009030, SortExportsSeekfreeInner=0.138633, SortExportsSeekfree=0.002328, BuildDependencyMap=0.004951, SerializeImportMap=0.008445, SerializeExportMap=0.006698, SerializeDependencyMap=0.001162, SerializeStringAssetReferenceMap=0.002041, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.799569, SerializeExports=0.145622, SerializeBulkData=0.027668, MoveFile=5.152691, UnaccountedTime=1.552328, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
DDCTransactionIdC34F36954063549FE53D499C5E3871DA_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0470227F4F041AEBC0DC04AAA96629AC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.30-21.42.12, Duration=5.227245, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
DDCTransactionIdA550BAAB465A39306B9E5CA641556F7A_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0470227F4F041AEBC0DC04AAA96629A__477D5EF3EFDC6008DAFEC0ECC11330F7217C9CF0, StartTime=2016.04.30-21.42.12, HierarchicalDDC=, DataSize=131333, Duration=121.823586, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
DDCTransactionIdDD27662848963D7EED35A7B9452AE28F_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0470227F4F041AEBC0DC04AAA96629A__864B2AC7875D205FBB52B6FD0B12460D91AF66B2, StartTime=2016.04.30-21.42.12, HierarchicalDDC=, DataSize=33028, Duration=7.200133, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
DDCTransactionIdDD27662848963D7EED35A7B9452AE28F_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0470227F4F041AEBC0DC04AAA96629A__55CAD61CC3E85FC9BF5C457243900CEE546A158F, StartTime=2016.04.30-21.42.12, HierarchicalDDC=, DataSize=12037, Duration=6.733853, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_2, Filename=E:/Github/Jam/Saved/Autosaves/Game/SpriteSheets/Player/WalkAtlasPlayer_Auto1.uasset, AutoPackageBackupDelegate=7.683601, FlushAsyncLoading=0.013396, FlushStreamingFunc=0.068445, BlockTillAllRequestsFinished=0.006113, ResetLoadersForSaveUnMarkAllObjects=0.249017, TagPackageExports=0.020679, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.486959, GatherLocalizableTextData=0.101935, MarkNames=0.005826, SerializeSummary=0.015724, SerializeNames=0.032037, SerializeGatherableTextData=0.001457, BuildExportMap=0.011940, SortExportsNonSeekfree=0.006117, SortExportsSeekfreeConstructor=0.072230, SortExportsSeekfreeInner=0.175327, SortExportsSeekfree=0.003498, BuildDependencyMap=0.008155, SerializeImportMap=0.010777, SerializeExportMap=0.008155, SerializeDependencyMap=0.003494, SerializeStringAssetReferenceMap=0.003204, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.979718, SerializeExports=0.212610, SerializeBulkData=0.067566, MoveFile=5.479757, UnaccountedTime=0.189308, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
